follower_id,following_id
2684,4852
136,3625
1573,1534
3280,3240
4562,2757
3059,4326
4493,3720
319,1062
2074,2623
3290,1194
2550,2371
1773,441
1973,4299
615,3793
4023,1439
2744,284
1175,3688
4026,1047
846,4512
2042,676
567,1740
1497,326
1747,1870
4037,1706
1768,2014
3127,2990
1615,3210
935,4886
2253,3505
2260,1229
2310,1122
4949,4842
407,349
1526,53
1583,1117
4696,2989
344,4551
3933,4280
2990,4441
4867,2299
1096,1215
391,3607
3249,4138
3667,4111
922,554
4051,4059
2038,4692
2307,2273
4883,1768
3,1776
4866,4735
4637,1734
195,2725
3401,2343
1146,2245
4236,409
3865,3098
112,2227
2413,78
2016,2724
2557,412
2609,2514
871,1665
3840,1472
1857,4924
993,3526
2349,4001
896,2915
4424,4268
611,3612
2444,4317
2494,1601
1358,3934
1934,2427
2395,4637
2816,3003
978,3724
2600,2681
1758,4860
1142,3452
1829,287
3432,2160
2802,1237
1737,4140
1682,3892
1547,2531
3409,3840
1721,399
1890,961
1974,951
2084,4328
1228,1325
2650,2037
1445,2022
15,718
3860,1397
421,3905
761,3137
2708,1399
3711,4498
3808,2206
2236,2206
4575,3648
854,604
2945,1089
3535,1990
2568,2478
3317,3518
2001,4088
634,910
4721,3693
1729,4518
1651,3036
3346,3642
1288,3799
1986,3561
367,3049
31,2530
1576,2250
4859,4726
1614,4613
166,1131
4763,3885
4986,3088
1907,4883
625,1795
3374,4481
1935,3281
660,1609
872,2912
4020,3358
3397,4213
2256,279
414,3548
3,4835
3502,322
2243,4296
1090,4007
4892,2917
4320,1331
1746,3966
1835,258
4395,3738
2595,315
742,2879
3562,3406
445,4133
2057,3080
592,4895
1346,3412
4338,3904
3457,3542
2498,2951
4515,1594
2787,819
2,1420
4959,2288
4796,3724
3801,4376
666,979
1295,392
2359,1231
309,4020
1794,260
2679,3256
2759,4569
2828,2167
67,69
1317,3436
3995,1285
4499,790
431,453
3158,570
4437,1784
2980,4998
158,3623
3416,4798
2194,3084
513,3554
2136,1609
2643,3456
3417,3778
297,1398
218,1572
49,2820
1618,3953
4969,4662
3244,4427
934,274
1161,1096
4162,3548
2006,1240
2257,3175
3417,2852
1043,1768
648,4819
757,2678
995,1352
4645,3460
2980,4325
2518,2571
675,4406
1958,2458
1084,3025
1466,2896
199,1266
814,740
2856,642
1854,2245
3180,1085
4072,2267
2598,1895
3187,3199
2383,3561
4962,2566
328,27
3175,12
2807,3313
1245,1210
4143,1975
4707,3382
2549,2918
1522,2448
4707,2434
3143,597
1874,2028
2516,338
1628,2425
453,2941
680,2699
4073,992
2983,2741
2056,2406
3157,3634
3739,1888
620,2411
4659,4412
1767,342
2022,3564
4242,1873
208,724
1812,2531
4127,1002
4306,3199
1015,3080
594,2157
4879,852
3315,2088
928,2733
2281,1792
979,2299
2038,2650
3774,544
478,2565
26,465
1767,2049
4295,551
112,275
1344,4603
4315,3493
1940,2515
4478,4922
1474,3059
4895,504
3566,954
1076,2435
2659,3596
2578,4658
3011,4591
3660,2156
4246,160
2814,3492
640,132
4434,4972
5,1151
418,2812
1155,2542
63,2746
2395,4427
1433,4418
2790,3910
3125,4220
1093,2889
1967,718
664,4459
1071,2291
3563,528
3529,1853
3410,668
3453,4940
3028,4933
2193,2889
1826,3614
2851,2399
651,3233
42,4611
1626,428
836,1371
637,2265
1453,2584
4732,108
2103,2387
2664,4042
3454,4568
1342,4705
325,484
1436,3492
1464,1459
4654,2864
1781,2805
2021,4645
3235,1665
737,3914
3492,1606
4873,4461
2134,2963
444,2638
1500,1272
2138,356
703,548
141,3786
3688,4440
2018,1960
321,4820
1989,772
1086,3996
2276,503
4913,3725
4555,4693
2085,3026
1101,4382
2227,2882
4914,2872
4009,1309
3390,433
4958,4542
1776,3167
2971,2834
751,4628
898,2927
2164,2394
3516,2854
2550,1479
3301,2407
353,2510
1567,3733
1449,4398
3178,2835
443,3692
525,2658
3884,3325
2565,1629
3618,468
4588,813
2878,797
1362,615
721,2583
2849,1711
4476,2882
4730,2628
4813,4764
2427,3031
2685,998
2880,4186
2358,3526
15,1598
4277,1091
1861,2414
3727,951
2821,1211
2999,173
1283,1855
3546,2490
271,168
596,3547
2736,2065
1126,2273
1292,67
1847,2515
4481,529
4234,4145
2508,2675
68,215
4185,3101
1978,2328
2075,2538
2084,2557
2555,4418
2864,772
3648,4228
774,2877
1528,2349
3976,4628
3484,262
4502,2460
1708,1136
4072,530
1675,2360
4820,1895
2904,3539
3190,3781
3754,4935
2706,4298
3511,278
2031,3490
3280,4095
77,4690
4655,1521
4877,4972
1503,4803
4712,4385
2976,1590
4321,665
2466,784
149,4981
4631,546
4571,2507
3534,4333
3279,1146
1974,1427
4200,3012
4708,2163
2232,743
2321,2738
4282,3956
4233,1144
314,1419
3771,2255
4914,4736
4681,2708
4773,3156
2211,247
2828,3106
137,4976
3439,2387
4501,1397
1759,3961
4288,477
4052,268
92,4073
2810,2703
3572,4124
2849,3686
798,4389
4060,3434
2467,4368
1017,2453
2400,1786
3643,2045
3579,455
3486,1013
4954,4473
158,157
4622,3017
3282,4026
3279,2982
3730,4587
1601,204
2993,489
3555,4195
2722,778
2794,3464
1659,1101
4498,3546
4135,1731
2863,4125
4583,3902
1332,3155
4823,4138
3006,1705
3909,3359
2639,4047
128,1065
4932,4472
3126,3540
3570,2444
4571,659
4197,820
250,4327
3152,4051
3699,2318
467,1227
1188,641
3382,3578
821,783
2166,1492
22,4950
2393,1563
4163,74
3409,2374
4370,2806
4136,3287
2587,3842
3046,1686
2651,2057
2551,1777
503,4616
493,4374
1135,477
1444,1172
3661,3863
4112,199
1475,3509
3249,920
257,804
3992,1045
2866,2730
4600,274
3129,4783
3556,666
3820,3776
4798,2003
2543,4712
2626,3309
4580,1812
2931,1239
1192,4386
4461,2503
942,77
4226,2191
643,140
1386,4620
4312,3988
305,2027
1949,2891
1152,382
1113,4919
4113,1695
3605,3887
1337,1731
3989,63
4824,1459
1695,4889
715,6
4315,2351
1954,415
4343,1322
1560,3912
4570,3098
3639,2167
1005,812
3703,874
4236,3996
3904,4192
1380,2175
2450,3262
3672,2951
1755,3898
1074,4076
3989,4240
554,3690
2806,3559
3851,2581
2859,1961
4260,2610
4016,644
474,4757
682,760
1950,1996
4508,3492
207,608
358,4347
3656,660
2430,4515
170,4687
3933,2761
1912,3653
462,3378
2132,1304
2973,118
2604,4709
1101,1497
3037,643
2163,2013
2583,1626
4337,954
4294,3271
867,3357
1620,1573
3651,1290
4137,2189
458,3632
3253,4777
1628,1035
4125,2524
341,517
946,1987
1275,4507
155,1728
4389,3330
1950,582
3796,1491
744,1292
1174,540
2026,500
4784,1610
4194,2984
2087,4346
2188,3260
4268,1585
2804,4495
1081,4593
803,2923
823,5
4918,954
2001,3036
4479,666
585,1919
4059,160
4983,3271
1338,3701
1056,2123
4801,557
2458,422
3229,1784
2440,4463
3107,2461
4500,2347
2823,4595
4768,4161
4802,2603
2266,215
4053,3602
408,1966
3540,168
1843,2626
3912,2697
3511,179
1999,4698
66,3340
2935,179
518,2033
2455,2603
56,4070
240,4880
3514,1379
3521,4823
1345,3192
4440,211
4441,4414
3285,972
3011,1550
3275,3909
1131,1102
3320,3697
3580,2635
3986,1838
2579,4202
1620,2344
644,474
4648,2731
2991,34
360,1553
3588,4740
3866,537
3317,909
936,4406
2554,2603
3112,294
3353,4418
1661,3829
3547,3553
1696,2074
3299,2545
2624,2896
3542,3319
4596,4548
689,3630
950,3248
2879,1509
2427,557
2307,2405
4765,969
24,3914
3860,3243
982,4301
2747,3962
4934,1136
698,4645
1604,139
1659,2728
4305,4953
3099,3480
1443,47
3432,2632
1793,3500
4767,2213
2218,3464
170,3172
630,2379
908,4065
2311,3668
656,860
2703,3463
954,3507
507,1617
946,4510
2876,3732
4083,2324
3612,3281
998,663
2328,2300
3881,4994
1583,4446
3531,3738
3133,2562
3150,374
569,1038
2389,2003
3707,708
2514,421
1111,1886
2988,1899
1889,500
2677,790
4069,4917
3637,2266
2559,3026
4566,2437
4780,3969
4053,2855
3151,622
234,236
4483,4721
2112,4882
2749,3674
4877,4447
319,4048
3118,2230
3245,3056
2833,2351
4633,4742
3561,2295
3988,1772
3410,1372
1117,2994
4313,1746
4282,1351
839,998
4920,1946
1547,364
910,4468
2656,586
3660,524
2762,4195
3929,3061
3732,1830
3383,620
2569,1954
3309,2267
1306,4851
3679,4119
2825,1587
3764,986
313,2421
4712,3424
3396,1878
2777,4882
3474,1366
1259,1142
2328,3044
1684,3413
3101,3260
2733,1025
2821,2129
3593,3784
4546,2318
2377,2810
730,1206
3859,3258
3105,4372
1186,497
2877,4282
3669,4903
383,2013
2900,4129
3281,4177
3553,3999
725,3475
4159,1590
2557,1396
4792,3424
1837,3772
3843,1583
39,2482
2801,2142
2647,4944
4257,2002
771,3236
2764,566
4181,1191
2509,311
3035,957
4740,818
4742,461
818,1806
3041,1292
1565,1142
6,833
2147,2786
378,210
680,5
586,1837
2652,2678
4081,2665
2422,1590
410,1413
932,8
3818,3478
3776,4130
3870,4892
390,1579
4350,566
4424,3378
4156,839
2924,2483
3383,2856
3371,4956
191,2215
4949,2302
4433,3089
3996,3418
2271,1993
2593,1064
2628,772
3537,4063
1616,4119
388,4421
876,3748
3666,4653
3211,780
2879,3254
2093,3546
2028,4875
4755,1091
1797,438
4517,1489
3058,4785
599,1986
163,3985
4447,4162
667,3439
4619,1382
856,393
2157,2039
3011,773
3302,2422
2149,1883
1411,3890
1361,4296
1197,3553
1625,521
2007,291
3286,4039
1563,2214
1399,349
1535,3702
4149,2403
2530,1211
2780,4508
394,3656
330,3559
3215,1588
1126,4549
4479,4397
2882,3324
2790,2253
4048,4453
1283,4659
716,4933
2246,869
1046,1352
2187,1776
1190,3368
4840,4093
3543,3469
111,3602
999,251
3465,4132
110,2824
2260,2796
1744,654
1277,4396
2314,4489
2306,5000
3176,3231
1810,4059
1134,1279
3809,3969
4504,4245
1070,2129
4547,3347
4098,420
2618,3336
3487,1679
752,1925
413,132
1608,760
2406,398
1942,1248
1141,1369
842,3837
3535,1054
599,1518
4766,3524
3439,2685
571,4275
2337,2330
3288,578
2167,4114
1958,4730
2030,4532
4333,3372
1651,3986
1152,995
4937,4816
1182,903
2884,3768
2362,1463
686,724
1346,2098
702,524
2014,52
3745,2852
3722,3989
3552,4884
3787,241
3023,1851
4152,3769
1365,2790
3606,675
4598,1881
1112,937
1277,4535
921,360
3857,2106
4814,2111
579,1132
113,894
1132,3514
1717,3080
4537,171
4801,1162
4936,3242
4437,4706
3048,3469
2774,2253
4430,4536
3220,843
4628,3241
1562,3056
4837,1981
4383,2934
1252,1920
904,2606
4071,241
1226,3680
968,1
4362,4883
4398,261
3533,714
1727,3868
1317,2857
2873,4676
3151,3441
3187,2119
533,413
1759,3205
1664,3659
2241,257
100,3544
2673,3845
1263,4056
1370,2840
4811,2245
2726,3885
725,926
3750,2308
1866,167
3157,2402
3303,773
1301,3153
878,1288
468,3422
2547,2605
1061,4015
449,3208
2036,4500
353,3039
4154,3636
3785,3142
2725,2020
2949,190
1409,1101
643,4935
2530,2622
564,3701
1763,1337
2543,782
727,3988
3111,2616
2724,4040
4640,2888
4234,1119
3228,1428
774,779
2003,4711
2743,2278
1569,4158
2983,735
3671,1722
4933,437
2221,3756
2096,4545
483,4531
2368,858
3315,1062
336,625
4982,4267
87,4250
2941,4567
2615,454
812,1904
2131,4807
483,3801
4772,3994
1203,4950
3616,2371
4170,544
1920,1250
2465,2547
3992,161
2415,3034
1642,1048
1825,4976
1699,3544
3018,4686
2070,3958
4317,4429
3885,4692
3706,2291
1507,2006
428,1908
4408,1328
1543,802
3166,1297
3049,1160
4721,1545
321,1378
3689,2811
2512,1008
3005,1040
2228,2557
1831,154
3457,595
2570,3937
2904,1569
1717,486
357,836
2379,1655
2095,905
2355,4731
4426,335
4657,2508
4893,4649
2263,4176
2141,3438
2512,3124
3896,1114
2389,4975
1163,481
1243,2149
3259,1698
1319,3619
399,4467
4033,2026
3468,4093
1761,3944
2585,2011
4165,3985
3348,3857
122,47
3977,1315
2689,3220
4004,3615
2140,322
3892,3166
53,1395
3437,783
4765,741
893,3020
3615,2262
3691,3985
4443,469
4024,207
2223,2292
262,3609
112,3812
4834,400
3692,2982
1450,4524
49,4644
4497,3327
1101,2741
3556,1496
3072,1991
1664,2261
419,1066
4873,4245
3100,700
3794,4028
4890,713
1321,2875
1067,4687
2779,4408
3198,1068
2271,3913
1851,1063
4620,2799
1082,513
4266,456
3237,3873
4071,2777
1165,4404
3626,3908
1535,580
3076,645
73,1247
628,3992
4982,4831
1671,2153
1909,2096
4082,1326
338,3383
2928,3345
2767,2647
169,545
848,4991
4685,763
2084,2693
4065,3366
18,1997
1328,450
4571,4841
4269,2256
4413,153
2297,27
1181,917
2995,1160
3905,3221
2605,711
3237,1139
1669,1534
2463,4099
1205,2366
630,672
2735,3350
4539,4881
3493,4672
4629,1105
2556,3318
1877,4303
1928,4774
681,4599
2317,4031
2857,838
4702,3195
1095,3015
1603,1592
2002,1296
4613,735
1352,3639
525,1300
2422,2250
4852,853
3846,4456
4869,3449
612,3636
2043,3307
2396,1928
3951,4759
3141,1398
4695,2825
54,2387
3016,1810
1072,2300
2606,4189
2007,3384
141,3383
2663,1688
3296,3245
4378,4478
186,2265
1718,623
1070,2059
3260,1914
125,1435
276,1440
1565,1152
876,495
1750,1899
3948,4299
4805,1453
276,2922
4155,4418
3027,3461
1149,2993
2726,795
4888,3864
3031,4547
1772,1760
2696,962
4911,230
179,130
1548,617
1494,3700
1513,3449
1732,3577
431,3574
1962,3223
4362,2872
1534,4117
221,3366
4257,1054
1350,4720
2194,3039
2620,2253
3411,1682
954,1737
64,919
2927,4717
2828,3763
2199,4274
3901,3736
1739,3302
3270,1704
710,2877
893,4907
1429,4760
2212,3501
3014,329
3184,2045
1476,3974
3966,1290
4429,111
22,105
1032,2873
2665,1404
2814,3681
874,3903
2436,765
2096,3116
4936,4949
1039,4651
3671,2509
2392,1006
3566,575
2474,2984
2359,4705
2801,4920
2124,1106
604,2840
3543,421
828,4075
4679,4043
3039,2121
611,1888
302,1082
1960,4151
1418,1292
379,3929
4211,4308
4628,3937
4461,2047
3480,1900
4869,418
2527,1482
4429,1225
2368,4425
1320,4177
3646,1601
2535,414
4510,159
1244,1073
3042,1159
4813,4558
1769,1875
2954,4376
4255,4793
4929,2753
4402,4371
2974,2223
3799,2128
2656,2047
4986,1183
1464,2853
2487,1639
672,1783
3111,2015
3338,267
2928,1418
2159,3728
1195,2079
1521,3187
1541,4906
376,3300
4071,3635
913,2357
1746,775
4368,3374
4165,3371
3552,2066
2302,4414
4676,917
2034,3605
1124,831
188,26
2954,3567
1034,1415
895,617
4191,282
4180,1041
2526,1945
3061,1966
1346,4594
1739,4167
2418,3922
332,2975
1071,1758
767,1956
74,4584
309,716
36,575
3780,1556
4239,4248
1735,1448
4693,775
4754,1511
1535,1117
3789,3379
26,1068
2580,4502
3944,3619
4314,1285
2539,255
607,3240
2299,1063
3060,2777
1741,352
4897,3607
3466,4661
3573,1945
2995,2910
272,528
542,753
2967,3213
160,2763
3529,2238
1054,3029
3282,2455
4612,2000
1083,3541
3570,3067
3062,621
3257,4327
2245,411
4728,791
1706,2675
2336,507
1519,650
3389,3547
1956,275
4472,1725
177,1390
3993,4743
3353,1641
3640,4696
3141,1307
256,21
3836,817
780,1196
1739,2235
1582,1864
1026,2677
4948,1987
1820,971
1585,2380
1309,4822
4123,2164
1868,121
3047,3374
4455,2541
3089,1358
2450,4812
2262,4685
3982,4996
1758,1600
3835,2690
2115,554
3851,2471
4853,4709
58,473
1815,4146
2605,4859
4122,1890
2189,234
2840,3735
3079,1002
2533,3002
705,4870
4645,658
3232,1112
4730,4762
2892,4025
477,201
3206,2774
4487,2044
4748,1124
735,541
3675,1610
4155,394
1857,4392
2277,1878
857,1237
1210,320
3486,546
4660,749
1654,1604
3300,604
1922,2069
2964,198
3246,2487
333,2845
624,2160
754,2601
251,1420
2354,2857
4532,2343
3839,2140
1826,585
742,4069
3657,2374
1713,1139
3853,4525
221,4336
2637,1791
2407,776
250,2030
4158,1104
2501,867
4425,2186
4612,1212
1897,3580
4403,3839
3451,1905
2491,55
1407,1768
2798,4608
4424,4364
3558,4375
2976,675
298,4967
2910,2269
4273,641
3310,2472
3274,2669
1067,3338
1724,1568
93,807
1441,261
1136,2991
2008,3921
1992,3698
1088,4058
282,2226
1999,1222
2617,2518
4385,2457
1745,1483
1948,3503
4197,558
2436,2899
1266,1517
2856,815
1596,3270
1981,2281
4616,607
1296,3159
4038,32
3731,1817
4737,1964
3586,3186
554,2024
4677,226
3263,3591
3484,1060
2389,2689
1925,3363
527,2395
2121,2809
491,1728
1212,4273
716,1627
4357,2775
3660,537
3815,2684
4420,2674
994,2322
291,784
4973,4786
1173,2668
2106,4238
802,2701
2823,2758
1660,2465
3046,1321
1712,1353
3160,4694
328,1605
4274,4644
1683,1074
1575,1781
2938,3028
987,1765
4185,3415
2710,303
464,4443
2875,4197
1414,385
244,55
2491,3545
4308,4291
1834,4342
3898,3412
2149,2300
4146,2860
728,1970
2037,3450
238,1902
1722,2030
1862,3598
4087,2563
480,1594
3266,234
4216,3847
1630,1560
4253,1832
3779,2513
2886,1101
2973,210
2863,4981
2506,4456
2645,2144
3726,1229
2513,1072
4775,4975
4066,494
374,2051
812,2128
4630,2119
3852,1685
1134,1929
58,1247
3418,1173
3759,4057
4838,980
2557,1512
4541,4672
2789,1877
3876,1419
4797,57
2619,1749
2711,3509
2306,4527
2406,3766
598,815
2400,3572
3362,2628
4123,1167
2846,822
1694,908
1255,4510
2226,3628
2509,779
1619,3803
1533,1878
3149,3771
1608,3994
2121,587
4022,2053
3694,2293
4133,4385
140,840
3878,1391
4254,4994
444,1762
3544,3860
1707,961
158,1206
3803,2342
2450,1908
1627,474
1187,3139
2092,2666
2081,4045
3735,3453
1184,3
832,3567
138,4262
4060,1295
2463,2659
563,4942
468,1933
3276,4624
4285,4918
2418,4292
907,683
916,915
4382,4778
2696,1987
4419,2650
2266,2246
3744,3705
9,194
4362,2878
3351,2559
3819,2796
4306,2294
4068,586
1866,3933
582,380
3682,3700
1795,3172
4963,2359
4577,3801
176,2390
4634,2887
2379,2966
607,2460
1195,3312
1581,1573
3800,4379
877,353
68,4811
1201,3714
3247,3873
2519,4665
2425,4986
628,1289
1995,4799
1138,181
4733,1261
3539,4316
2329,3374
4109,3184
2097,3782
2219,4509
4300,4375
1410,369
1506,1928
3753,1071
875,2142
4222,1814
3232,1609
1663,749
2582,3069
4723,2533
3015,4664
689,467
3813,1832
2227,4882
4476,3066
289,3399
3524,2540
380,600
4060,1938
4104,3132
887,689
1029,302
3613,4234
1749,4026
4325,3181
2982,1075
2725,1447
3014,112
1817,945
4143,2354
4611,3607
946,1739
2074,1918
1776,2966
4495,4717
2491,3220
3848,4651
2323,2662
2769,2614
3245,3970
637,2357
368,2782
1244,2228
359,3877
4522,1806
3699,1638
17,2531
3214,1807
4616,2704
1647,1190
3511,3408
4449,1404
2540,1399
873,2930
4337,2014
3165,4011
380,513
4470,117
3260,3700
1397,3697
3869,3396
4791,194
3799,527
2910,2908
1,3436
1453,3437
4810,1072
3801,3800
4564,2763
1788,569
399,2848
433,3165
4753,4880
542,859
3286,919
2476,2593
4588,2570
2972,1834
758,3408
3399,914
1636,2451
887,2551
4773,1028
647,2913
492,3564
3679,31
1401,1278
4846,4799
2381,2711
1055,1437
2601,1114
1698,3198
242,293
3117,804
1835,2192
1268,420
367,2690
1725,377
1627,3607
822,2389
4313,4619
2599,1367
3988,695
2854,3861
3401,4011
2594,1534
3002,4145
1839,4014
2499,1146
4230,4992
3361,1601
4760,4513
2156,2364
1149,715
2359,3751
228,4171
423,3212
4536,4794
1003,4271
2759,2798
2715,3783
313,2356
61,2321
3749,4079
3178,2616
2220,3453
3508,1138
4647,49
1400,2383
793,1781
4522,1934
4294,2033
2366,2887
1473,4089
1924,4863
1826,4815
3882,4002
4214,2083
3228,3500
416,748
1060,4931
3961,63
3987,4292
3067,3848
945,2787
2155,2237
3561,681
4654,4188
3469,1928
4458,2044
1237,3284
3180,815
1669,4896
4074,4158
4160,29
3484,4108
2834,411
4267,273
453,479
3118,323
2100,960
4568,735
4372,1639
4764,4027
2385,1966
4270,794
3331,3240
4934,3850
4155,4995
973,3181
2978,1805
1021,2958
2227,3746
1304,997
2977,4508
3324,2920
994,2147
3616,445
1732,3288
668,1347
1588,2687
1831,3605
1839,4718
4556,572
1339,2401
1782,1350
2739,2101
2303,786
2377,1297
3928,4738
2979,2944
2222,2350
177,3249
112,4224
2115,2829
4635,2805
4115,3790
2699,4890
4559,4022
2935,2674
3728,1336
120,194
3986,1894
4706,1558
1028,1755
4127,1236
3594,2110
3787,1495
1313,3686
1947,3485
844,4937
2733,939
1052,298
4333,672
1437,4262
4469,1843
398,3302
993,2079
708,3433
1601,4976
3950,480
2060,572
4670,2409
686,2003
3958,4781
291,582
1589,2461
1621,4346
1601,2361
1581,3026
4810,1076
1726,2531
2120,493
144,418
4891,1136
3081,3033
345,2885
2856,2997
3847,1952
1932,4586
448,3821
1807,434
1403,1849
1458,3040
918,628
4734,893
1097,1337
2098,3114
694,1454
3432,4435
3240,2683
3861,121
1162,1225
3341,689
3452,1043
4993,2926
4568,1386
4180,4029
4418,3620
2383,3815
3939,3301
4029,212
1965,2068
222,1837
563,4271
4058,2212
1116,3212
1930,2715
2909,562
1753,2519
3389,2117
617,41
3762,3782
4486,567
1246,2742
4720,4059
2717,737
1607,2650
1438,1958
3405,1092
504,2388
4894,3145
32,4322
2813,3546
4204,4442
4346,2466
2974,331
2217,4388
3041,2527
2217,3912
2615,3043
3723,4110
1644,1012
505,2185
186,2275
2576,3472
4438,3142
4022,4181
3306,4656
2626,4070
3110,4837
691,2538
2974,3232
4879,970
1794,3518
3009,511
3402,4438
1170,4762
4760,3365
2994,2769
1224,3343
3930,983
791,2462
2768,1925
2265,3296
849,405
2618,4908
2949,3238
480,3700
1540,4827
120,930
783,3145
951,2756
2333,4326
4690,2467
4394,2897
3324,4740
2516,3956
159,1766
4368,4338
4556,66
408,3657
3079,2479
632,126
3460,1578
4574,85
1763,4095
4886,3079
1708,4147
4662,185
2312,326
4814,2639
4678,1061
3972,3758
1173,3889
3321,205
2287,3537
4092,1491
4660,1015
3207,3273
656,1024
1735,4057
623,2809
1608,3625
1292,3712
3506,1966
4953,2014
1173,955
2374,2698
139,553
2237,1614
1103,4746
2660,1442
3610,2565
4559,3366
3950,2401
4598,2098
613,4023
3063,1884
565,1153
3966,1786
3551,1420
2085,1992
1585,4241
3267,1184
3485,2020
3268,1946
2719,1136
3579,2233
935,1261
4232,547
664,1734
1398,2620
3366,1691
203,1406
427,4791
1104,1171
2216,4852
1470,746
2877,4154
2406,3947
63,3569
3398,885
3946,4048
4998,3435
706,1178
4031,3700
3335,1563
3824,1230
2485,2695
2184,2200
1273,2854
828,2137
788,1673
2155,2263
854,1075
3813,3997
3591,4147
1539,521
1924,2002
3290,2188
15,4454
3872,2889
578,4739
1189,2906
3908,3334
2852,491
2597,4776
586,1363
4313,3781
1742,2491
1362,2095
3401,2117
3720,985
1913,3976
4408,3962
3032,2280
2995,2111
4357,3155
4857,1788
3006,707
1417,3656
4880,662
3796,2826
221,877
2048,3741
4813,2501
1682,1418
3447,1300
3259,2041
142,4832
3518,4734
628,3881
2357,3111
4823,2662
634,481
996,2690
4075,189
3676,4784
4063,4819
787,4918
2673,3004
4386,3407
1339,2766
4778,4450
4296,2181
1742,3852
4501,449
709,12
3947,1752
3715,3837
3376,4335
4031,1100
4453,293
2803,1863
248,416
3501,3925
214,2219
937,491
1024,3879
974,2527
682,2589
601,246
4316,2667
4730,4662
567,2849
966,4518
2937,90
3004,1992
1080,4719
1126,4499
294,4898
3939,897
2648,3159
421,3870
929,3956
1988,1684
1210,212
4779,713
929,4983
4515,766
3009,3312
1462,1666
1041,2373
700,1927
1972,853
815,471
3666,495
4140,942
3577,4514
2854,4420
953,4209
2784,2259
1735,2121
556,3334
1004,2804
970,3471
4065,4050
2155,1984
152,4240
2167,4773
4698,3179
4151,4120
3580,2643
2668,4015
2126,4112
1901,1610
3017,3213
1110,237
2668,3453
1808,1779
1938,405
3694,3281
4216,4961
383,185
1013,3454
1961,1878
826,4290
1187,4746
669,1304
4231,3617
2459,3446
831,3981
568,1512
3307,2086
2592,3633
2224,3076
1267,2771
4771,1265
4407,741
2769,3817
3679,4653
4710,1950
2769,1653
2070,4302
4084,602
2082,669
4592,2881
2944,3795
1374,1786
4238,1891
832,596
4648,36
2892,4360
2878,3227
645,3456
1229,950
1481,3737
208,1670
4069,2435
1427,2679
4899,1448
182,4752
4949,1163
1622,4447
2122,3100
3425,3052
2946,4665
1264,2467
37,82
2218,4542
3861,1403
3293,1539
41,3349
4580,3507
1129,388
849,1732
3580,2330
4637,3990
3791,455
4190,2560
4270,1625
4079,4395
3646,256
4154,4950
78,4362
2903,4413
2942,373
4555,3951
340,3398
1401,1326
88,1059
3387,3181
117,1464
4673,4700
498,1044
1409,3628
906,3736
626,4062
4899,2391
1021,4355
413,3222
1108,2093
4164,2982
1515,2113
1555,3859
3290,173
4524,3381
305,998
4230,926
2950,4538
2135,50
2225,3581
3870,4897
3124,2083
1083,1850
2433,3690
1034,4381
2678,1471
2953,1807
2222,4716
1388,3522
1037,628
3409,987
4087,1372
3877,3100
2626,928
217,1664
10,3343
1439,1507
2285,4310
4196,586
2490,3147
3963,3014
2719,905
1032,1200
1740,1646
945,2018
3044,1201
4844,3463
309,2670
2501,3249
2045,4366
986,1533
2056,3628
5000,848
2140,2144
3783,3726
3776,3685
4368,678
3048,2061
1290,3004
394,3978
4767,784
2077,4063
4517,2539
3580,1844
3476,1913
3224,4034
341,3296
3424,2260
1855,753
2900,2126
4250,4113
3515,295
909,2194
768,3049
871,4067
1308,1532
4450,976
1673,273
3653,2029
3354,142
4623,4218
3760,3979
4618,3445
3459,1944
1969,52
962,1762
914,4658
4677,3301
3998,2693
2871,2228
844,3273
958,2597
2288,1430
2558,4194
1400,856
118,4626
768,930
1345,3095
475,341
1065,2011
4754,250
2967,96
456,2822
51,4621
311,4551
1887,1427
3568,3664
4593,90
1498,3848
1313,4496
4645,2580
4779,1301
804,3861
3151,3904
1860,2335
2579,557
1920,2735
1276,819
2547,4359
2118,3566
767,4772
3600,4881
3438,4243
2318,2881
4207,4157
4023,1881
3150,279
3845,4609
903,4369
2335,3084
3577,4823
1227,4882
1645,4945
2369,3541
1253,1474
1214,2139
2865,3784
297,4058
401,54
4721,1207
1980,1725
2415,2023
1030,4188
2196,1942
448,3031
1204,3869
4178,871
949,168
2076,3553
2495,4440
34,4722
1436,4898
3000,2946
2520,49
3278,1314
576,183
797,877
934,1865
2561,2491
4930,3955
1369,4468
2382,994
319,3883
2284,2502
2009,2308
1333,2543
1781,803
1111,2404
3082,575
304,2879
2158,1087
748,2358
3168,233
4881,1319
802,4720
1363,3484
1166,3584
1925,2905
4045,719
3606,3876
4373,306
3671,1158
654,4749
1298,2103
3660,4530
310,845
4329,863
4933,3186
1414,2420
4093,497
26,4621
894,1385
459,3380
2791,616
3005,1907
4783,4102
188,4714
3514,274
64,4067
3238,2684
3995,4018
4156,3448
163,2427
2027,657
1110,540
385,671
1064,1159
3250,1996
1029,940
536,3173
1904,888
2159,3598
4944,4579
3677,400
4367,1752
2416,1549
283,3778
3663,3493
1250,1217
2922,2137
1834,68
4056,4763
3679,1604
2224,3031
4147,1272
2909,397
4322,1530
1300,131
3248,4361
3846,894
1493,3944
4080,4282
2220,3423
1761,4668
2200,625
1726,2705
353,4915
2720,4738
355,1226
4189,2255
3468,267
2859,1326
4299,2849
467,4505
661,2407
1817,941
1136,4202
